"","Kilometeres","Fuel_Type","Doors","Automatic","HorsePower","MetallicCol","CC","Wt","SellingPrice","Age"
"1",46986,"Diesel",3,0,90,1,2000,1165,13500,23
"7",94612,"Diesel",3,0,90,1,2000,1245,16900,27
"9",19700,"Petrol",3,0,192,0,1800,1185,21500,27
"12",43610,"Petrol",3,0,192,0,1800,1185,19950,22
"15",34131,"Petrol",3,0,192,1,1800,1185,22500,32
"17",34000,"Petrol",3,0,192,1,1800,1185,22750,30
"18",21716,"Petrol",3,0,110,1,1600,1105,17950,24
"19",25563,"Petrol",3,0,110,0,1600,1065,16750,24
"21",67660,"Petrol",3,0,110,1,1600,1105,15950,30
"22",43905,"Petrol",3,1,110,0,1600,1170,16950,29
"23",56349,"Petrol",3,0,110,1,1600,1120,15950,28
"24",32220,"Petrol",3,0,110,1,1600,1120,16950,28
"25",25813,"Petrol",3,0,110,1,1600,1120,16250,29
"27",34545,"Petrol",3,0,110,1,1600,1120,17495,27
"28",41415,"Petrol",3,0,110,1,1600,1120,15750,29
"29",44142,"Petrol",3,0,110,0,1600,1120,16950,28
"31",9750,"Petrol",3,0,97,1,1400,1100,12950,29
"32",35199,"Petrol",3,0,97,1,1400,1100,15750,22
"36",43000,"Petrol",3,0,97,0,1400,1100,15750,26
"37",25000,"Petrol",3,0,97,0,1400,1100,15950,25
"38",10000,"Petrol",3,0,97,1,1400,1100,14950,23
"39",25329,"Petrol",3,0,97,1,1400,1100,15750,32
"40",27500,"Petrol",3,0,97,0,1400,1100,14750,27
"41",49059,"Petrol",3,0,97,0,1400,1100,13950,22
"43",46961,"Petrol",3,0,97,0,1400,1100,13950,22
"44",110404,"Diesel",5,0,90,0,2000,1255,16950,27
"45",100250,"Diesel",5,0,90,0,2000,1255,16950,22
"48",75048,"Petrol",5,0,97,1,1400,1110,15800,22
"51",62636,"Diesel",5,0,90,1,2000,1255,17950,22
"52",57086,"Petrol",5,0,97,1,1400,1110,15750,30
"53",56000,"Petrol",5,1,110,1,1600,1180,20500,26
"54",49866,"Petrol",5,0,192,1,1800,1195,21950,27
"57",43210,"Petrol",5,0,97,0,1400,1110,15250,28
"58",43000,"Petrol",5,0,97,0,1400,1110,15250,26
"60",38950,"Petrol",5,0,110,1,1600,1130,15999,30
"62",37177,"Petrol",5,0,110,0,1600,1130,16500,27
"63",36544,"Petrol",5,0,110,1,1600,1130,18750,31
"64",33511,"Petrol",5,0,110,1,1600,1130,17950,30
"66",32181,"Petrol",5,0,110,1,1600,1075,16950,26
"67",30993,"Petrol",5,0,110,1,1600,1130,18950,28
"68",30400,"Petrol",5,0,97,1,1400,1110,14950,22
"70",29719,"Petrol",5,0,97,1,1400,1110,15950,25
"75",28000,"Petrol",5,0,110,0,1600,1130,19950,28
"77",25266,"Petrol",5,0,110,1,1600,1130,18750,31
"79",22575,"Petrol",5,0,110,1,1600,1115,16895,29
"80",22000,"Petrol",5,0,97,1,1400,1110,14900,30
"81",20019,"Petrol",5,1,110,1,1600,1180,18950,25
"82",20000,"Petrol",5,0,110,1,1600,1115,17250,29
"83",17003,"Petrol",5,0,97,1,1400,1110,15450,25
"84",16238,"Petrol",5,1,110,1,1600,1180,17950,31
"85",15414,"Petrol",5,0,97,1,1400,1110,16650,25
"87",7000,"Petrol",5,0,97,1,1400,1100,14900,30
"88",66966,"Diesel",3,0,90,1,2000,1245,17950,20
"89",51884,"Petrol",3,0,97,1,1400,1100,15950,19
"90",50005,"Diesel",3,0,110,1,2000,1265,21950,19
"91",48110,"Petrol",3,0,97,1,1400,1100,16450,20
"92",37500,"Diesel",3,0,90,1,2000,1260,22250,20
"93",34472,"Diesel",3,0,90,1,1995,1260,19950,16
"94",33329,"Petrol",3,0,97,1,1400,1100,15950,20
"95",31850,"Petrol",3,0,110,0,1600,1120,18900,20
"96",30351,"Diesel",3,0,90,1,1995,1260,19950,17
"97",29435,"Petrol",3,0,97,1,1400,1100,15950,19
"98",25948,"Petrol",3,0,97,1,1400,1100,15950,19
"99",24500,"Petrol",3,0,110,1,1600,1120,18750,11
"100",23902,"Petrol",3,0,97,1,1400,1100,17450,18
"101",23175,"Petrol",3,0,110,1,1600,1120,18990,20
"102",19200,"Petrol",3,0,97,1,1400,1100,16250,19
"103",18000,"Petrol",3,0,71,0,1400,1125,18500,13
"104",16123,"Petrol",3,0,110,1,1600,1105,18500,11
"105",14635,"Petrol",3,1,110,1,1600,1155,19450,11
"109",7187,"Petrol",3,0,110,1,1600,1105,17950,20
"110",1,"Diesel",5,0,116,0,2000,1480,32500,4
"111",4000,"Diesel",5,0,116,1,2000,1480,31000,4
"112",1500,"Diesel",5,0,116,1,2000,1480,31275,4
"114",13253,"Diesel",5,0,116,1,2000,1320,24950,8
"116",6000,"Diesel",5,0,90,1,2000,1280,24990,8
"118",1,"Petrol",3,0,110,1,1600,1105,17900,7
"119",63000,"Diesel",5,0,90,1,2000,1255,19250,20
"120",57313,"Diesel",5,0,110,1,2000,1275,22250,17
"121",57037,"Petrol",5,0,110,0,1600,1115,18950,13
"122",51099,"Diesel",5,0,90,1,2000,1255,19950,19
"123",40010,"Petrol",5,0,110,1,1600,1115,16350,14
"124",39115,"Petrol",5,0,110,1,1600,1130,18950,20
"125",36012,"Petrol",5,0,110,0,1600,1130,16950,17
"126",36000,"Petrol",5,0,110,1,1600,1130,21750,16
"128",35000,"Petrol",5,0,97,1,1400,1110,16500,20
"129",33740,"Petrol",5,0,97,1,1400,1135,17950,17
"131",32627,"Petrol",5,0,97,1,1400,1110,16250,20
"132",29797,"Petrol",5,0,97,1,1400,1110,15950,20
"133",29441,"Petrol",5,0,97,1,1400,1110,16250,19
"134",29371,"Petrol",4,0,110,1,1600,1105,15950,13
"135",29000,"Petrol",5,0,97,0,1400,1110,16500,20
"139",25000,"Diesel",5,0,116,1,2000,1320,23000,11
"141",22588,"Petrol",5,0,97,1,1400,1110,16450,20
"142",21684,"Petrol",5,0,192,1,1800,1185,23950,19
"143",21428,"Petrol",5,0,110,1,1600,1130,19950,13
"144",20629,"Petrol",4,0,110,1,1600,1090,18500,16
"145",20270,"Petrol",5,0,110,1,1600,1130,18950,15
"146",20105,"Petrol",5,0,97,0,1400,1110,16450,16
"147",20000,"Petrol",5,1,110,0,1600,1165,20500,20
"148",19988,"Petrol",5,0,110,1,1600,1130,24500,13
"149",18328,"Petrol",5,0,110,0,1600,1130,19450,19
"150",17896,"Petrol",4,1,110,1,1600,1150,20950,14
"153",13747,"Petrol",5,0,97,1,1400,1110,18450,10
"156",13157,"Petrol",4,0,97,1,1400,1085,16868,15
"158",12500,"Petrol",5,0,110,1,1600,1115,18900,11
"159",11999,"Petrol",5,0,110,1,1600,1130,19750,17
"160",11754,"Petrol",5,1,110,0,1600,1180,19750,16
"162",10000,"Petrol",5,0,110,0,1598,1105,20750,17
"166",6000,"Petrol",5,0,110,0,1600,1130,19950,14
